Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    COLON
    EQUAL
    EOF
    AND
    XOR
    OR
    GT
    LT
    GE
    LE
    EQ
    NE
    LSHIFT
    RSHIFT
    LAND
    LOR
    COMMENT
    INT

Grammar

Rule 0     S' -> module
    (30) binarop -> . MINUS
    (31) binarop -> . TIMES
    (32) binarop -> . DIVIDE
    (33) binarop -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    SEMI            reduce using rule 28 (any_expr -> any_expr binarop any_expr .)
    RBRACE          reduce using rule 28 (any_expr -> any_expr binarop any_expr .)
    RPAREN          reduce using rule 28 (any_expr -> any_expr binarop any_expr .)
    COLONS          reduce using rule 28 (any_expr -> any_expr binarop any_expr .)
    FI              reduce using rule 28 (any_expr -> any_expr binarop any_expr .)
    OD              reduce using rule 28 (any_expr -> any_expr binarop any_expr .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55

  ! PLUS            [ reduce using rule 28 (any_expr -> any_expr binarop any_expr .) ]
  ! MINUS           [ reduce using rule 28 (any_expr -> any_expr binarop any_expr .) ]
  ! TIMES           [ reduce using rule 28 (any_expr -> any_expr binarop any_expr .) ]
  ! DIVIDE          [ reduce using rule 28 (any_expr -> any_expr binarop any_expr .) ]
  ! MOD             [ reduce using rule 28 (any_expr -> any_expr binarop any_expr .) ]

    binarop                        shift and go to state 50

state 67

    (26) any_expr -> LPAREN . any_expr RPAREN
    (26) any_expr -> . LPAREN any_expr RPAREN
    (27) any_expr -> . const
    (28) any_expr -> . any_expr binarop any_expr
    (6) const -> . TRUE
    (7) const -> . FALSE
    (8) const -> . SKIP
    (9) const -> . NUMBER

    LPAREN          shift and go to state 67
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    SKIP            shift and go to state 17
    NUMBER          shift and go to state 18

    any_expr                       shift and go to state 72
    const                          shift and go to state 38

state 68

    (22) options -> COLONS sequence options .

    FI              reduce using rule 22 (options -> COLONS sequence options .)
    OD              reduce using rule 22 (options -> COLONS sequence options .)


state 69

    (16) stmnt -> ATOMIC LBRACE sequence RBRACE .

    SEMI            reduce using rule 16 (stmnt -> ATOMIC LBRACE sequence RBRACE .)
    RBRACE          reduce using rule 16 (stmnt -> ATOMIC LBRACE sequence RBRACE .)
    COLONS          reduce using rule 16 (stmnt -> ATOMIC LBRACE sequence RBRACE .)
    FI              reduce using rule 16 (stmnt -> ATOMIC LBRACE sequence RBRACE .)
    OD              reduce using rule 16 (stmnt -> ATOMIC LBRACE sequence RBRACE .)


state 70

    (17) stmnt -> D_STEP LBRACE sequence RBRACE .

    SEMI            reduce using rule 17 (stmnt -> D_STEP LBRACE sequence RBRACE .)
    RBRACE          reduce using rule 17 (stmnt -> D_STEP LBRACE sequence RBRACE .)
    COLONS          reduce using rule 17 (stmnt -> D_STEP LBRACE sequence RBRACE .)
    FI              reduce using rule 17 (stmnt -> D_STEP LBRACE sequence RBRACE .)
    OD              reduce using rule 17 (stmnt -> D_STEP LBRACE sequence RBRACE .)


state 71

    (19) stmnt -> PRINTM LPAREN name RPAREN .

    SEMI            reduce using rule 19 (stmnt -> PRINTM LPAREN name RPAREN .)
    RBRACE          reduce using rule 19 (stmnt -> PRINTM LPAREN name RPAREN .)
    COLONS          reduce using rule 19 (stmnt -> PRINTM LPAREN name RPAREN .)
    FI              reduce using rule 19 (stmnt -> PRINTM LPAREN name RPAREN .)
    OD              reduce using rule 19 (stmnt -> PRINTM LPAREN name RPAREN .)


state 72

    (26) any_expr -> LPAREN any_expr . RPAREN
    (28) any_expr -> any_expr . binarop any_expr
    (29) binarop -> . PLUS
    (30) binarop -> . MINUS
    (31) binarop -> . TIMES
    (32) binarop -> . DIVIDE
    (33) binarop -> . MOD

    RPAREN          shift and go to state 57
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55

    binarop                        shift and go to state 50
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 40 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 66 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 66 resolved as shift
WARNING: shift/reduce conflict for MOD in state 66 resolved as shift
